rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 17:02:35.481885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:02:38.585033 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:02:38.585068 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 59.264µs[0m
2024/08/18 17:02:38.585904 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:02:38.585989 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:02:38.586015 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 45.597µs[0m
2024/08/18 17:02:38.586718 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:02:38.586829 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:02:38.586884 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 79.913µs[0m
2024/08/18 17:02:39.889553 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:02:39.889667 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:02:39.889699 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:02:39.889724 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 19 raft logs, takes 15.179µs[0m
2024/08/18 17:02:39.889801 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:02:39.891660 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.959409ms[0m
2024/08/18 17:02:39.891821 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:39.989092 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:02:39.989131 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:02:39.989153 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 20 raft logs, takes 10.73µs[0m
2024/08/18 17:02:39.989906 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 17:02:39.990936 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.802868ms[0m
2024/08/18 17:02:39.990980 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:40.089537 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 17:02:40.089575 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 17:02:40.089583 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 17:02:40.089593 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 21 raft logs, takes 8.196µs[0m
2024/08/18 17:02:40.091439 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.861907ms[0m
2024/08/18 17:02:40.091486 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:40.189765 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 17:02:40.189838 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 17:02:40.189864 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 11.763µs[0m
2024/08/18 17:02:40.189789 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 17:02:40.191573 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.733385ms[0m
2024/08/18 17:02:40.191643 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:45.394290 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:02:45.395369 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3758405152/snap/gen_1_34_29_(default|write|lock).sst, key count 1, size 12[0m
2024/08/18 17:02:45.485810 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/18 17:02:45.490965 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/18 17:02:45.491083 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:02:45.491163 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:45.497059 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:02:45.497102 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.769672ms][0m
2024/08/18 17:02:50.686165 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:02:50.686267 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/18 17:02:50.687492 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3758405152/snap/gen_1_34_33_(default|write|lock).sst, key count 2, size 24[0m
2024/08/18 17:02:50.690442 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/18 17:02:50.690494 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:02:50.690498 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:02:50.690511 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:02:50.690519 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/18 17:02:50.690528 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 9.227µs[0m
2024/08/18 17:02:50.692593 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.077177ms[0m
2024/08/18 17:02:50.693908 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:50.751869 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/18 17:02:50.751939 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:02:50.751974 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:50.758022 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:02:50.758065 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.946805ms][0m
2024/08/18 17:02:55.986331 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/18 17:02:55.989112 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:02:55.990749 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3758405152/snap/gen_1_34_38_(default|write|lock).sst, key count 3, size 36[0m
2024/08/18 17:02:56.090943 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/18 17:02:56.091069 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:02:56.091115 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:56.105486 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:02:56.105574 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.324441ms][0m
2024/08/18 17:02:56.192616 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 17:02:56.193304 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:02:56.193343 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:02:56.193347 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 17:02:56.193365 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 11.182µs[0m
2024/08/18 17:02:56.195078 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.733711ms[0m
2024/08/18 17:02:56.195942 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:56.386027 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:02:56.386085 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/18 17:02:56.390286 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/18 17:02:56.390351 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:02:56.390394 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:56.392477 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:02:56.392520 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:02:56.392586 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 32.181µs[0m
2024/08/18 17:02:56.392731 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/18 17:02:56.397672 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 5.058588ms[0m
2024/08/18 17:02:56.399948 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:02:56.405135 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:02:56.405185 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.710332ms][0m
2024/08/18 17:03:01.503377 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:03:01.503470 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:03:01.503560 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 17:03:01.503585 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:03:01.506227 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestBasicConfChange3B (23.39s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.419s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/18 17:03:03.492288 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:03:03.492640 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:03:03.492752 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 232.073µs[0m
2024/08/18 17:03:03.493670 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:03:03.493801 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:03:03.493877 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 109.229µs[0m
2024/08/18 17:03:03.494727 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:03:03.494835 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:03:03.494901 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 91.926µs[0m
2024/08/18 17:03:03.496238 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:03:03.496477 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:03:03.496925 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 505.215µs[0m
2024/08/18 17:03:03.497620 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:03:03.498099 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:03:03.498325 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 609.86µs[0m
2024/08/18 17:03:04.198116 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:03:04.198159 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:03:04.198180 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 7.935µs[0m
2024/08/18 17:03:04.201070 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.906322ms[0m
2024/08/18 17:03:04.201128 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:04.711495 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:04.712720 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4060907592/snap/gen_1_7_9_(default|write|lock).sst, key count 1, size 12[0m
2024/08/18 17:03:04.751468 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/18 17:03:04.756082 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:04.757752 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:04.759677 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:04.759744 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/18 17:03:04.759771 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:03:04.759792 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:04.809633 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:04.815895 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:03:04.815946 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 55.943583ms][0m
2024/08/18 17:03:10.150564 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:03:10.150617 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:03:10.150706 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 36 raft logs, takes 57.46µs[0m
2024/08/18 17:03:10.150808 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 17:03:10.154433 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.813361ms[0m
2024/08/18 17:03:10.155456 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:10.251641 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:03:10.251727 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:03:10.251804 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 37 raft logs, takes 58.782µs[0m
2024/08/18 17:03:10.251828 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 17:03:10.254086 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.357488ms[0m
2024/08/18 17:03:10.255069 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:10.351427 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 17:03:10.351484 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 17:03:10.351544 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 38 raft logs, takes 42.852µs[0m
2024/08/18 17:03:10.351599 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 17:03:10.353793 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.306837ms[0m
2024/08/18 17:03:10.354960 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:10.504282 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:03:10.504358 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:03:10.504423 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 36 raft logs, takes 51.759µs[0m
2024/08/18 17:03:10.504432 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 17:03:10.506439 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.077973ms[0m
2024/08/18 17:03:10.507665 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:15.702799 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:03:15.703880 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4060907592/snap/gen_1_48_47_(default|write|lock).sst, key count 3, size 36[0m
2024/08/18 17:03:15.800805 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/18 17:03:15.807305 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/18 17:03:15.807379 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:03:15.807407 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:03:15.822106 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:03:15.822181 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.6963ms][0m
2024/08/18 17:03:20.807631 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:03:20.809136 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:03:20.809180 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:03:20.809195 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:03:20.809206 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRemoveLeader3B (17.74s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	17.768s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/18 17:03:22.682592 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:03:22.682803 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/18 17:03:22.682836 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 101.063µs[0m
2024/08/18 17:03:22.684166 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:03:22.684291 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/18 17:03:22.684371 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 122.995µs[0m
2024/08/18 17:03:22.685053 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:03:22.685152 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/18 17:03:22.685187 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 60.916µs[0m
2024/08/18 17:03:22.686120 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
