rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:59:02.523452 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:59:02.523484 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 55.827µs[0m
2024/08/19 22:59:03.228919 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:59:03.229025 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:59:03.228953 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:59:03.229052 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:59:03.229079 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 15.069µs[0m
2024/08/19 22:59:03.231572 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.504931ms[0m
2024/08/19 22:59:03.231688 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:03.325109 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:59:03.325164 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:59:03.325194 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 14.528µs[0m
2024/08/19 22:59:03.325756 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:59:03.327684 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.511799ms[0m
2024/08/19 22:59:03.327811 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:03.426748 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:59:03.426809 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:59:03.426840 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 13.436µs[0m
2024/08/19 22:59:03.426923 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:59:03.428872 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.06132ms[0m
2024/08/19 22:59:03.428914 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:03.524932 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:59:03.524973 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:59:03.524991 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 7.153µs[0m
2024/08/19 22:59:03.525060 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:59:03.526775 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.796623ms[0m
2024/08/19 22:59:03.526901 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:08.720964 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:59:08.731281 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:59:08.732184 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore667832788/snap/gen_1_6_12_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 22:59:08.820567 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 22:59:08.825272 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 22:59:08.825337 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:59:08.825373 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:08.830221 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:59:08.830265 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 4.797077ms][0m
2024/08/19 22:59:13.923801 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 22:59:13.924683 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 22:59:14.021630 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:59:14.021709 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 22:59:14.023445 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore667832788/snap/gen_1_6_16_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 22:59:14.026218 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 22:59:14.026263 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:59:14.026348 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:59:14.026360 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:59:14.026384 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 12.454µs[0m
2024/08/19 22:59:14.026475 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 22:59:14.028177 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.811752ms[0m
2024/08/19 22:59:14.029344 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:14.093894 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 22:59:14.093971 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:59:14.094000 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:14.099434 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:59:14.099495 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.425519ms][0m
2024/08/19 22:59:19.224464 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:59:19.225454 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:59:19.321164 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 22:59:19.322964 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:59:19.323487 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore667832788/snap/gen_1_6_21_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 22:59:19.426176 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 22:59:19.426246 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:59:19.426275 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:19.439470 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:59:19.439545 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.223117ms][0m
2024/08/19 22:59:19.524885 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 22:59:19.525561 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:59:19.525593 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:59:19.525610 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 7.675µs[0m
2024/08/19 22:59:19.525685 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 22:59:19.527381 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.783438ms[0m
2024/08/19 22:59:19.528283 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:19.624211 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 22:59:19.625188 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 22:59:19.721178 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 22:59:19.721189 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:59:19.725943 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 22:59:19.726079 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:59:19.726161 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:19.727048 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:59:19.727091 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:59:19.727118 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 13.246µs[0m
2024/08/19 22:59:19.728049 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 22:59:19.730491 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.395111ms[0m
2024/08/19 22:59:19.731254 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:19.735695 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:59:19.735733 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.428782ms][0m
2024/08/19 22:59:24.838912 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:59:24.839004 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:59:24.839647 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:59:24.840581 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:59:24.840633 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestBasicConfChange3B (22.81s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.840s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 22:59:27.008065 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:59:27.008930 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:59:27.009030 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 762.016µs[0m
2024/08/19 22:59:27.010552 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:59:27.010674 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:59:27.010745 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 102.456µs[0m
2024/08/19 22:59:27.011136 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:59:27.011250 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:59:27.011323 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 107.475µs[0m
2024/08/19 22:59:27.012146 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:59:27.012240 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:59:27.012296 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 77.438µs[0m
2024/08/19 22:59:27.013338 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:59:27.013481 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:59:27.013558 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 108.397µs[0m
2024/08/19 22:59:28.318450 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:59:28.318495 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:59:28.318539 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 28 raft logs, takes 27.492µs[0m
2024/08/19 22:59:28.327648 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 9.146857ms[0m
2024/08/19 22:59:28.327784 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:28.915480 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:59:28.916966 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:59:28.917276 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:59:28.917446 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:59:28.920153 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:59:28.921063 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4135665959/snap/gen_1_44_35_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 22:59:29.016916 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 22:59:29.020842 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:59:29.022425 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:59:29.024904 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:59:29.024994 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 22:59:29.025024 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:59:29.025047 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:29.089320 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:59:29.089383 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 64.260667ms][0m
2024/08/19 22:59:34.321313 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:59:34.321759 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:59:34.321803 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:59:34.321814 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:59:34.321842 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 36 raft logs, takes 25.469µs[0m
2024/08/19 22:59:34.328881 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 7.070961ms[0m
2024/08/19 22:59:34.329976 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:34.419647 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:59:34.419695 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:59:34.419728 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 37 raft logs, takes 16.532µs[0m
2024/08/19 22:59:34.419770 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:59:34.421522 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.823677ms[0m
2024/08/19 22:59:34.422544 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:34.523539 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:59:34.523652 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:59:34.523666 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:59:34.523691 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 38 raft logs, takes 13.235µs[0m
2024/08/19 22:59:34.523813 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:59:34.525558 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.889481ms[0m
2024/08/19 22:59:34.526441 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:34.721996 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:59:34.722048 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:59:34.722048 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 22:59:34.722079 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 16.722µs[0m
2024/08/19 22:59:34.723774 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.723012ms[0m
2024/08/19 22:59:34.724724 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:39.914129 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:59:39.919147 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:59:39.920010 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3458777834/snap/gen_1_59_47_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 22:59:40.014533 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 22:59:40.024945 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 22:59:40.025047 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:59:40.025089 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:59:40.043167 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:59:40.043210 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.049121ms][0m
2024/08/19 22:59:45.026599 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:59:45.026686 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:59:45.026703 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:59:45.027310 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:59:45.028103 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeRemoveLeader3B (18.74s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.768s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 22:59:47.338228 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:59:47.338618 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
