rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:26:43.518329 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:26:43.518497 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 19:26:43.519138 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1044263652/snap/gen_1_56_51_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 19:26:43.523692 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:26:43.523729 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:26:43.523762 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 20.158µs[0m
2024/08/19 19:26:43.523810 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:26:43.525504 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.771947ms[0m
2024/08/19 19:26:43.528362 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:43.528484 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 19:26:43.528502 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:26:43.654937 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 19:26:43.655026 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:26:43.655071 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:43.663661 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:26:43.663725 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 8.563836ms][0m
2024/08/19 19:26:48.720696 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:26:48.722447 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:26:48.818130 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:26:48.821587 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:26:48.822152 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1044263652/snap/gen_1_56_56_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:26:48.922907 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:26:48.922995 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:26:48.923070 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:48.937055 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:26:48.937098 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.938463ms][0m
2024/08/19 19:26:49.022568 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:26:49.023549 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:26:49.023596 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:26:49.023600 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:26:49.023652 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 38.804µs[0m
2024/08/19 19:26:49.025486 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.887777ms[0m
2024/08/19 19:26:49.026470 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:49.121072 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:26:49.122220 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:26:49.219461 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 19:26:49.219473 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:26:49.222787 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 19:26:49.222876 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:26:49.222930 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:49.224985 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:26:49.225080 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:26:49.225110 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 15.6µs[0m
2024/08/19 19:26:49.225134 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 19:26:49.228446 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.362346ms[0m
2024/08/19 19:26:49.230507 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:49.234468 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:26:49.234510 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 11.483542ms][0m
2024/08/19 19:26:54.333044 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:26:54.333824 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:26:54.334819 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:26:54.334896 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:26:54.334946 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestBasicConfChange3B (23.42s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.453s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 19:26:56.146672 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:26:56.146908 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:26:56.146966 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 149.095µs[0m
2024/08/19 19:26:56.148029 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:26:56.148158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:26:56.148237 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 133.054µs[0m
2024/08/19 19:26:56.148600 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:26:56.148685 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:26:56.148747 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 88.499µs[0m
2024/08/19 19:26:56.149370 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:26:56.149459 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:26:56.149537 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 105.812µs[0m
2024/08/19 19:26:56.150103 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:26:56.150191 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:26:56.150231 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 55.947µs[0m
2024/08/19 19:26:57.255964 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:26:57.256011 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:26:57.256083 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 74 raft logs, takes 55.015µs[0m
2024/08/19 19:26:57.259498 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.483582ms[0m
2024/08/19 19:26:57.259569 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:57.853266 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:26:57.854359 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:26:57.854787 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:26:57.855174 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:26:57.859834 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:26:57.860776 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2913940108/snap/gen_1_100_81_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:26:57.948553 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:26:57.952520 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:26:57.953433 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:26:57.954450 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:26:57.954953 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:26:57.955026 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:26:57.955053 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:26:58.022245 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:26:58.029342 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:26:58.029390 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 74.201543ms][0m
2024/08/19 19:27:03.555950 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:27:03.556671 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:27:03.556683 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:27:03.556728 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 134 raft logs, takes 32.271µs[0m
2024/08/19 19:27:03.556856 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:27:03.560574 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.886734ms[0m
2024/08/19 19:27:03.561376 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:27:03.656202 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:27:03.657670 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:27:03.657715 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:27:03.657766 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 135 raft logs, takes 35.518µs[0m
2024/08/19 19:27:03.657704 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:27:03.660738 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.02124ms[0m
2024/08/19 19:27:03.661811 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:27:03.755560 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:27:03.755607 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:27:03.755675 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 136 raft logs, takes 54.113µs[0m
2024/08/19 19:27:03.755806 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:27:03.755837 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:27:03.758907 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.291807ms[0m
2024/08/19 19:27:03.760196 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:27:03.955856 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:27:03.955904 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:27:03.955974 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 62 raft logs, takes 55.276µs[0m
2024/08/19 19:27:03.957846 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:27:03.959293 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.387754ms[0m
2024/08/19 19:27:03.960181 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:27:09.151285 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:27:09.156363 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:27:09.157030 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1104773512/snap/gen_1_186_145_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:27:09.251963 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:27:09.257288 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:27:09.257360 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:27:09.257401 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:27:09.272615 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:27:09.272672 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.20651ms][0m
2024/08/19 19:27:14.264064 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:27:14.265984 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:27:14.266052 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:27:14.266098 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:27:14.266168 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRemoveLeader3B (18.52s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.544s
