rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:25:24.723964 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/18 16:25:24.724038 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 125.9µs[0m
2024/08/18 16:25:24.731046 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:25:24.731149 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/18 16:25:24.731179 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 52.11µs[0m
2024/08/18 16:25:24.738347 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:25:24.738444 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/18 16:25:24.738471 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 46.849µs[0m
2024/08/18 16:25:24.747883 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:25:24.747979 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/18 16:25:24.748037 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 78.1µs[0m
2024/08/18 16:25:25.537857 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:25:25.537915 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:25:25.537981 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 45.316µs[0m
2024/08/18 16:25:25.541535 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.616474ms[0m
2024/08/18 16:25:25.541625 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:26.761634 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 16:25:26.766062 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3403840938/snap/gen_1_41_30_(default|write|lock).sst, key count 1, size 12[0m
2024/08/18 16:25:26.849862 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/18 16:25:26.853749 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 16:25:26.856397 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 16:25:26.856519 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/18 16:25:26.856547 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:26.856569 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:26.945353 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:26.945408 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 88.750237ms][0m
2024/08/18 16:25:32.237535 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:25:32.237612 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:25:32.237689 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 57.88µs[0m
2024/08/18 16:25:32.238196 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:25:32.241519 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.929479ms[0m
2024/08/18 16:25:32.243798 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:32.339907 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:25:32.339964 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:25:32.340002 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 23.194µs[0m
2024/08/18 16:25:32.341655 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:25:32.347851 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 7.88219ms[0m
2024/08/18 16:25:32.349128 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:32.436374 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 16:25:32.436481 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:25:32.436498 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:25:32.436533 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 47 raft logs, takes 20.699µs[0m
2024/08/18 16:25:32.436676 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 16:25:32.439970 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.468709ms[0m
2024/08/18 16:25:32.440944 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:32.625207 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:25:32.625266 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:25:32.625324 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 41.199µs[0m
2024/08/18 16:25:32.625337 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 16:25:32.628595 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.327622ms[0m
2024/08/18 16:25:32.629552 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:37.827634 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:25:37.828457 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore837848897/snap/gen_1_79_56_(default|write|lock).sst, key count 3, size 36[0m
2024/08/18 16:25:37.921107 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/18 16:25:37.927667 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/18 16:25:37.927805 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:25:37.927859 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:25:37.944397 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:25:37.944472 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.417242ms][0m
2024/08/18 16:25:42.935512 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:25:42.935629 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:25:42.936423 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:25:42.937440 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:25:42.937516 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeRemoveLeader3B (18.74s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.766s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/18 16:25:45.013069 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:25:45.013692 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/18 16:25:45.013781 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 220.672µs[0m
2024/08/18 16:25:45.014491 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:25:45.014637 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/18 16:25:45.014715 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 140.278µs[0m
2024/08/18 16:25:45.015099 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:25:45.015204 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/18 16:25:45.015276 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 98.127µs[0m
2024/08/18 16:25:45.021400 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
