rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:17:58.342681 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:18:00.361103 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:18:00.382631 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:18:00.382702 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestTransferLeader3B (2.56s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.594s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 19:18:02.346610 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:18:02.346907 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:18:02.347034 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 240.71µs[0m
2024/08/19 19:18:02.348039 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:18:02.348171 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:18:02.348261 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 128.666µs[0m
2024/08/19 19:18:02.348719 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:18:02.348855 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:18:02.348941 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 124.868µs[0m
2024/08/19 19:18:02.349690 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:18:02.349818 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:18:02.349905 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 121.051µs[0m
2024/08/19 19:18:02.350648 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:18:02.350772 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:18:02.350901 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 158.412µs[0m
2024/08/19 19:18:03.654359 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:18:03.654396 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:18:03.654419 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 12.414µs[0m
2024/08/19 19:18:03.654943 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:18:03.656450 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.050049ms[0m
2024/08/19 19:18:03.656532 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:03.754997 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:18:03.755046 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:18:03.755079 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 19.767µs[0m
2024/08/19 19:18:03.755154 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:18:03.756896 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.84872ms[0m
2024/08/19 19:18:03.756973 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:03.852772 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:18:03.852823 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:18:03.852850 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 13.335µs[0m
2024/08/19 19:18:03.852792 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:18:03.852954 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:18:03.854868 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.042382ms[0m
2024/08/19 19:18:03.854959 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:03.952776 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:18:03.952843 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:18:03.952871 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 25 raft logs, takes 14.688µs[0m
2024/08/19 19:18:03.952839 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:18:03.954597 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.751978ms[0m
2024/08/19 19:18:03.954649 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:09.149273 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:18:09.160172 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:18:09.161129 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1338717979/snap/gen_1_35_32_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:18:09.251130 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:18:09.256359 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:18:09.256464 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:09.256486 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:09.261890 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:09.261934 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.379508ms][0m
2024/08/19 19:18:14.352544 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:18:14.353687 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 19:18:14.450128 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:18:14.450240 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 19:18:14.450875 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1338717979/snap/gen_1_35_36_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 19:18:14.455491 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:18:14.455531 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:18:14.455535 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:18:14.455558 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 13.486µs[0m
2024/08/19 19:18:14.457318 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.784249ms[0m
2024/08/19 19:18:14.458271 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:14.463023 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 19:18:14.463074 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:18:14.588833 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 19:18:14.588918 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:14.588940 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:14.594387 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:14.594450 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.447525ms][0m
2024/08/19 19:18:19.652626 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:18:19.653774 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:18:19.750212 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:18:19.753625 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:18:19.755009 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1338717979/snap/gen_1_35_41_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:18:19.853795 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:18:19.853873 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:19.853922 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:19.870014 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:19.870060 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.045581ms][0m
2024/08/19 19:18:19.954851 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:18:19.955153 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:18:19.955193 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:18:19.955225 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 17.353µs[0m
2024/08/19 19:18:19.956454 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:18:19.957354 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.159697ms[0m
2024/08/19 19:18:19.958365 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:20.052293 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:18:20.053604 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:18:20.149651 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 19:18:20.149667 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:18:20.153642 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 19:18:20.153720 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:20.153795 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:20.154526 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:18:20.154568 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:18:20.154598 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 15.7µs[0m
2024/08/19 19:18:20.157358 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.787277ms[0m
2024/08/19 19:18:20.158891 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:20.159507 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 19:18:20.165699 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:20.165762 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 11.857473ms][0m
2024/08/19 19:18:25.278712 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:18:25.279872 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:18:25.281909 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:18:25.282029 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:18:25.282109 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestBasicConfChange3B (23.35s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.378s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 19:18:27.087314 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:18:27.087748 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 19:18:27.087821 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 169.604µs[0m
2024/08/19 19:18:27.088378 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:18:27.088486 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:18:27.088526 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 72.779µs[0m
2024/08/19 19:18:27.088905 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:18:27.089000 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:18:27.089042 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 67.469µs[0m
2024/08/19 19:18:27.089805 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:18:27.089901 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:18:27.089937 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 63.231µs[0m
2024/08/19 19:18:27.090580 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:18:27.090676 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:18:27.090708 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 56.679µs[0m
2024/08/19 19:18:27.896032 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:18:27.896085 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:18:27.896118 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 15.73µs[0m
2024/08/19 19:18:27.899598 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.51128ms[0m
2024/08/19 19:18:27.899691 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:28.495843 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:18:28.496875 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:18:28.496900 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:18:28.497273 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:18:28.504259 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:18:28.505066 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3868136507/snap/gen_1_34_29_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:18:28.591156 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:18:28.594228 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:18:28.595177 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:18:28.596380 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:18:28.596475 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:18:28.596533 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:28.596587 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:28.683457 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:28.683514 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 86.836729ms][0m
2024/08/19 19:18:29.095802 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:18:29.095884 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:18:29.095937 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 85 raft logs, takes 35.407µs[0m
2024/08/19 19:18:29.096049 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:18:29.096107 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:18:29.099572 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.685062ms[0m
2024/08/19 19:18:29.100498 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:29.196088 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:18:29.196141 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:18:29.196194 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:18:29.196193 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 86 raft logs, takes 34.787µs[0m
2024/08/19 19:18:29.199808 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.66305ms[0m
2024/08/19 19:18:29.200858 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:29.298047 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:18:29.298136 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:18:29.298056 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:18:29.298154 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:18:29.298288 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 87 raft logs, takes 122.173µs[0m
2024/08/19 19:18:29.302613 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.456506ms[0m
2024/08/19 19:18:29.303941 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:29.496138 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:18:29.496192 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:18:29.496239 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 65 raft logs, takes 30.689µs[0m
2024/08/19 19:18:29.496288 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:18:29.498294 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.099692ms[0m
2024/08/19 19:18:29.499410 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:34.690942 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:18:34.696243 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:18:34.697176 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1723631808/snap/gen_1_121_96_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:18:34.790666 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:18:34.796036 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:18:34.796111 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:18:34.796156 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:18:34.811073 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:18:34.811131 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.910933ms][0m
2024/08/19 19:18:39.802168 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:18:39.802881 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:18:39.803892 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:18:39.803964 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:18:39.804018 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestConfChangeRemoveLeader3B (13.13s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	13.155s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 19:18:41.635918 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:18:41.636169 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
