rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:56:34.171257 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 18:56:34.171434 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 237.073µs[0m
2024/08/19 18:56:34.172193 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:56:34.172305 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 18:56:34.172360 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 94.561µs[0m
2024/08/19 18:56:34.172619 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:56:34.172694 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 18:56:34.172727 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 50.576µs[0m
2024/08/19 18:56:34.173207 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:56:34.173303 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 18:56:34.173351 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 82.858µs[0m
2024/08/19 18:56:34.173819 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:56:34.173888 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 18:56:34.173908 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 36.59µs[0m
2024/08/19 18:56:34.978821 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 18:56:34.978870 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 18:56:34.978906 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 21 raft logs, takes 20.338µs[0m
2024/08/19 18:56:34.979141 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 18:56:34.980677 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.807032ms[0m
2024/08/19 18:56:34.980737 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:35.081465 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 18:56:35.081552 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 18:56:35.081596 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 28.214µs[0m
2024/08/19 18:56:35.081735 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 18:56:35.084075 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.520148ms[0m
2024/08/19 18:56:35.084213 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:35.179884 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 18:56:35.179931 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 18:56:35.179972 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 26.901µs[0m
2024/08/19 18:56:35.180003 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 18:56:35.182156 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.221255ms[0m
2024/08/19 18:56:35.182205 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:35.278645 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 18:56:35.278686 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 18:56:35.278722 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 26µs[0m
2024/08/19 18:56:35.278743 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 18:56:35.280613 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.924709ms[0m
2024/08/19 18:56:35.280705 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:40.474118 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 18:56:40.481483 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:56:40.482270 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore725076883/snap/gen_1_33_31_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 18:56:40.574171 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 18:56:40.579490 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 18:56:40.579574 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:56:40.579596 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:40.585920 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:56:40.585980 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.263611ms][0m
2024/08/19 18:56:45.677286 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 18:56:45.678312 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 18:56:45.775053 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:56:45.775176 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 18:56:45.775832 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore725076883/snap/gen_1_33_35_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 18:56:45.779822 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 18:56:45.779941 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 18:56:45.780010 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 29.757µs[0m
2024/08/19 18:56:45.779869 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 18:56:45.780140 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:56:45.780289 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 18:56:45.781734 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.790331ms[0m
2024/08/19 18:56:45.782672 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:45.852984 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 18:56:45.853064 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:56:45.853085 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:45.857580 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:56:45.857644 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 4.494803ms][0m
2024/08/19 18:56:50.978330 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 18:56:50.979554 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 18:56:51.075228 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 18:56:51.077528 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:56:51.078085 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore725076883/snap/gen_1_33_40_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 18:56:51.180286 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 18:56:51.180366 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:56:51.180420 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:51.194932 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:56:51.194956 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.456636ms][0m
2024/08/19 18:56:51.282385 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 18:56:51.283148 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 18:56:51.283194 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 18:56:51.283209 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 18:56:51.283230 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 18.796µs[0m
2024/08/19 18:56:51.285452 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.255301ms[0m
2024/08/19 18:56:51.286460 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:51.376863 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 18:56:51.377890 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 18:56:51.475012 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:56:51.475036 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 18:56:51.478297 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 18:56:51.478385 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:56:51.478435 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:51.479130 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 18:56:51.479163 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 18:56:51.479185 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 9.729µs[0m
2024/08/19 18:56:51.480717 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 18:56:51.482799 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.631549ms[0m
2024/08/19 18:56:51.484001 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:56:51.488098 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:56:51.488159 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.632967ms][0m
2024/08/19 18:56:56.588310 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:56:56.588377 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:56:56.589028 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:56:56.589854 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:56:56.589927 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestBasicConfChange3B (22.82s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.840s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 18:56:58.399608 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:56:58.399918 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 18:56:58.400061 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 229.909µs[0m
2024/08/19 18:56:58.401364 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:56:58.401491 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 18:56:58.401572 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 118.226µs[0m
2024/08/19 18:56:58.401939 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:56:58.402052 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 18:56:58.402118 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 98.969µs[0m
2024/08/19 18:56:58.402654 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:56:58.402750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 18:56:58.402837 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 109.98µs[0m
2024/08/19 18:56:58.403475 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:56:58.403570 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 18:56:58.403629 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 84.271µs[0m
2024/08/19 18:56:59.706366 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 18:56:59.706410 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 18:56:59.706461 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 38.343µs[0m
2024/08/19 18:56:59.708723 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.30941ms[0m
2024/08/19 18:56:59.708806 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:00.507735 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 18:57:00.508612 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 18:57:00.508728 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 18:57:00.508918 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 18:57:00.516574 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 18:57:00.517372 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3515002616/snap/gen_1_35_29_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 18:57:00.555487 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 18:57:00.559124 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 18:57:00.560055 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 18:57:00.560978 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 18:57:00.561089 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 18:57:00.561172 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:00.561235 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:00.615452 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:00.615493 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 54.159682ms][0m
2024/08/19 18:57:05.959271 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 18:57:05.959321 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 18:57:05.959352 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 55 raft logs, takes 19.487µs[0m
2024/08/19 18:57:05.959399 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 18:57:05.961273 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.949956ms[0m
2024/08/19 18:57:05.962264 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:06.056883 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 18:57:06.056930 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 18:57:06.056965 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 56 raft logs, takes 22.033µs[0m
2024/08/19 18:57:06.057044 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 18:57:06.058889 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.957436ms[0m
2024/08/19 18:57:06.059736 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:06.155678 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 18:57:06.155737 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 18:57:06.155758 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 18:57:06.155771 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 57 raft logs, takes 18.986µs[0m
2024/08/19 18:57:06.158053 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.326265ms[0m
2024/08/19 18:57:06.159332 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:06.308495 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 18:57:06.308555 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 18:57:06.308598 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 35 raft logs, takes 26.841µs[0m
2024/08/19 18:57:06.308626 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 18:57:06.310341 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.78475ms[0m
2024/08/19 18:57:06.311136 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:11.506477 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 18:57:11.515637 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 18:57:11.516219 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3515002616/snap/gen_1_84_66_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 18:57:11.555457 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 18:57:11.561222 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 18:57:11.561317 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:11.561364 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:11.575481 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:11.575540 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.118763ms][0m
2024/08/19 18:57:16.623067 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:57:16.623221 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:57:16.623248 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:57:16.623268 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:57:16.624039 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeRemoveLeader3B (18.63s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.652s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 18:57:18.404852 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:57:18.405223 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 18:57:18.405333 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 188.049µs[0m
2024/08/19 18:57:18.406008 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
