rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:40:27.663410 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:40:27.663489 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:40:27.663541 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:40:27.665055 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestTransferLeader3B (1.70s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	1.726s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 22:40:29.598015 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:40:29.598323 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:40:29.598398 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 199.051µs[0m
2024/08/19 22:40:29.599945 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:40:29.600036 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:40:29.600063 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 48.162µs[0m
2024/08/19 22:40:29.600369 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:40:29.600451 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:40:29.600474 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 41.479µs[0m
2024/08/19 22:40:29.601399 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:40:29.601493 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:40:29.601517 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 42.02µs[0m
2024/08/19 22:40:29.602482 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:40:29.602565 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:40:29.602588 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 46.86µs[0m
2024/08/19 22:40:30.905966 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:40:30.906037 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:40:30.906063 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 44 raft logs, takes 13.996µs[0m
2024/08/19 22:40:30.906262 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:40:30.907905 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.863954ms[0m
2024/08/19 22:40:30.908006 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:31.004386 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:40:31.004438 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:40:31.004469 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 16.682µs[0m
2024/08/19 22:40:31.004555 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:40:31.009306 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.861964ms[0m
2024/08/19 22:40:31.009421 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:31.105723 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:40:31.105800 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:40:31.105845 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:40:31.105852 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 35.478µs[0m
2024/08/19 22:40:31.109060 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.256486ms[0m
2024/08/19 22:40:31.109152 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:31.204646 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:40:31.204686 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:40:31.204706 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 47 raft logs, takes 10.18µs[0m
2024/08/19 22:40:31.206420 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:40:31.210408 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 5.717015ms[0m
2024/08/19 22:40:31.210498 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:36.401017 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:40:36.406329 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:40:36.407484 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3065253780/snap/gen_1_64_54_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 22:40:36.501108 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 22:40:36.508295 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 22:40:36.508413 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:40:36.508443 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:36.513596 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:40:36.513646 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.056616ms][0m
2024/08/19 22:40:41.603507 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 22:40:41.604406 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 22:40:41.700867 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:40:41.701007 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 22:40:41.702327 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3065253780/snap/gen_1_64_58_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 22:40:41.704837 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:40:41.704866 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:40:41.704877 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 22:40:41.704891 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:40:41.704890 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 14.227µs[0m
2024/08/19 22:40:41.704970 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 22:40:41.706587 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.719198ms[0m
2024/08/19 22:40:41.707439 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:41.764181 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 22:40:41.764257 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:40:41.764289 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:41.769875 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:40:41.769936 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.582051ms][0m
2024/08/19 22:40:46.904023 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:40:46.905088 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:40:47.001437 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 22:40:47.003252 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:40:47.003730 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3065253780/snap/gen_1_64_63_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 22:40:47.105874 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 22:40:47.105955 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:40:47.105999 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:47.121134 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:40:47.121194 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.135302ms][0m
2024/08/19 22:40:47.204828 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 22:40:47.205409 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:40:47.205449 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:40:47.205482 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 16.221µs[0m
2024/08/19 22:40:47.205530 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 22:40:47.207455 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.001194ms[0m
2024/08/19 22:40:47.208543 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:47.303315 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 22:40:47.304333 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 22:40:47.401284 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:40:47.401299 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 22:40:47.404207 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 22:40:47.404258 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:40:47.404292 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:47.405049 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:40:47.405079 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:40:47.405097 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 9.037µs[0m
2024/08/19 22:40:47.405414 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 22:40:47.408863 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.769464ms[0m
2024/08/19 22:40:47.410690 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:47.414692 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:40:47.414736 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.382961ms][0m
2024/08/19 22:40:52.512417 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:40:52.512490 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:40:52.512508 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:40:52.513264 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:40:52.514181 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestBasicConfChange3B (23.40s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.430s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 22:40:54.613814 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:40:54.614035 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 22:40:54.614095 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 122.343µs[0m
2024/08/19 22:40:54.614823 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:40:54.614904 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 22:40:54.614927 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 43.143µs[0m
2024/08/19 22:40:54.615272 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:40:54.615342 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 22:40:54.615363 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 37.05µs[0m
2024/08/19 22:40:54.615848 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:40:54.615918 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 22:40:54.615948 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 45.417µs[0m
2024/08/19 22:40:54.616637 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:40:54.616709 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 22:40:54.616730 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 36.63µs[0m
2024/08/19 22:40:56.019174 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:40:56.019221 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:40:56.019243 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 8.346µs[0m
2024/08/19 22:40:56.027570 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 8.340093ms[0m
2024/08/19 22:40:56.027712 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:56.028418 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:40:56.818894 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:40:56.819982 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:40:56.820537 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:40:56.821087 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:40:56.823478 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:40:56.824932 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore369696111/snap/gen_1_29_21_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 22:40:56.871426 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 22:40:56.874485 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:40:56.875385 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:40:56.876527 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:40:56.876812 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 22:40:56.876876 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:40:56.876901 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:40:56.931980 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 22:40:56.943042 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:40:56.943100 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 66.119336ms][0m
2024/08/19 22:41:02.170124 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:41:02.170173 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:41:02.170216 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 22 raft logs, takes 31.25µs[0m
2024/08/19 22:41:02.170504 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:41:02.170548 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:41:02.178416 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 8.240357ms[0m
2024/08/19 22:41:02.179227 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:02.269609 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:41:02.269651 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:41:02.269665 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:41:02.269673 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 10.52µs[0m
2024/08/19 22:41:02.271890 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.237365ms[0m
2024/08/19 22:41:02.272607 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:02.375163 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:41:02.375211 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:41:02.375223 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:41:02.375245 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 18.486µs[0m
2024/08/19 22:41:02.376879 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.666284ms[0m
2024/08/19 22:41:02.377916 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:02.538403 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:41:02.538451 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:41:02.538481 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 15.73µs[0m
2024/08/19 22:41:02.538565 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 22:41:02.542157 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.699714ms[0m
2024/08/19 22:41:02.549719 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:07.718790 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:41:07.719739 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:41:07.720395 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1733734614/snap/gen_1_42_33_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 22:41:07.769407 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 22:41:07.775198 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 22:41:07.775273 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:41:07.775315 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:41:07.790604 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:41:07.790671 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.273899ms][0m
2024/08/19 22:41:12.826739 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:41:12.826819 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:41:12.826899 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:41:12.826918 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:41:12.827590 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeRemoveLeader3B (18.66s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.693s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 22:41:14.708503 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:41:14.708862 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
