rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:05:16.862162 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:05:16.862194 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 60.155µs[0m
2024/08/19 23:05:16.862984 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:05:16.863084 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:05:16.863118 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 58.161µs[0m
2024/08/19 23:05:16.863888 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:05:16.863991 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:05:16.864028 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 59.904µs[0m
2024/08/19 23:05:16.864804 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:05:16.864895 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:05:16.864922 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 48.462µs[0m
2024/08/19 23:05:18.168346 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:05:18.168394 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:05:18.168430 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 19.417µs[0m
2024/08/19 23:05:18.168540 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:05:18.170248 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.851678ms[0m
2024/08/19 23:05:18.170402 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:18.267242 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:05:18.267297 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:05:18.267326 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 13.827µs[0m
2024/08/19 23:05:18.267348 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:05:18.268970 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.672125ms[0m
2024/08/19 23:05:18.269042 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:18.367690 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:05:18.367742 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:05:18.367766 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 12.554µs[0m
2024/08/19 23:05:18.367698 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:05:18.368023 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:05:18.369677 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.933975ms[0m
2024/08/19 23:05:18.369712 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:18.466745 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:05:18.466790 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:05:18.466812 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 9.358µs[0m
2024/08/19 23:05:18.466878 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:05:18.468349 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.557256ms[0m
2024/08/19 23:05:18.468394 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:23.663336 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:05:23.668950 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:05:23.670017 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1815643854/snap/gen_1_7_12_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 23:05:23.763490 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 23:05:23.768558 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:05:23.768653 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:05:23.768680 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:23.773572 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:05:23.773610 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 4.817686ms][0m
2024/08/19 23:05:28.866391 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 23:05:28.867522 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 23:05:28.964265 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:05:28.964288 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 23:05:28.964966 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1815643854/snap/gen_1_7_16_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 23:05:28.968992 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 23:05:28.969049 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:05:28.969178 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:05:28.969224 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:05:28.969235 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 23:05:28.969252 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 13.306µs[0m
2024/08/19 23:05:28.971061 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.835671ms[0m
2024/08/19 23:05:28.972068 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:29.014164 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 23:05:29.014247 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:05:29.014281 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:29.020304 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:05:29.020395 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.031395ms][0m
2024/08/19 23:05:34.166271 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:05:34.167641 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:05:34.263442 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 23:05:34.265377 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:05:34.265979 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1815643854/snap/gen_1_7_21_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 23:05:34.368601 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:05:34.368710 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:05:34.368745 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:34.383269 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:05:34.383333 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.520908ms][0m
2024/08/19 23:05:34.467200 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 23:05:34.468002 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:05:34.468041 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:05:34.468062 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 9.959µs[0m
2024/08/19 23:05:34.468103 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 23:05:34.470107 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.06525ms[0m
2024/08/19 23:05:34.471147 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:34.567727 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 23:05:34.569005 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 23:05:34.663418 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:05:34.663436 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 23:05:34.666649 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 23:05:34.666736 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:05:34.666804 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:34.667893 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:05:34.667929 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:05:34.667949 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 9.298µs[0m
2024/08/19 23:05:34.668461 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 23:05:34.674135 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 6.198973ms[0m
2024/08/19 23:05:34.675427 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:34.678137 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:05:34.678181 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 11.314751ms][0m
2024/08/19 23:05:39.775202 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:05:39.775306 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:05:39.775376 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:05:39.776104 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:05:39.777014 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestBasicConfChange3B (23.38s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.413s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 23:05:41.655393 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:05:41.655752 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:05:41.655815 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 132.193µs[0m
2024/08/19 23:05:41.656363 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:05:41.656447 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:05:41.656499 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 73.14µs[0m
2024/08/19 23:05:41.656823 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:05:41.656901 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:05:41.656924 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 40.979µs[0m
2024/08/19 23:05:41.657452 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:05:41.657540 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:05:41.657609 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 95.463µs[0m
2024/08/19 23:05:41.658120 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:05:41.658202 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:05:41.658252 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 66.638µs[0m
2024/08/19 23:05:42.863657 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:05:42.863700 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:05:42.863752 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 36.269µs[0m
2024/08/19 23:05:42.866875 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.169491ms[0m
2024/08/19 23:05:42.866990 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:43.660144 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:05:43.661399 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:05:43.661553 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:05:43.661715 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:05:43.667120 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:05:43.668217 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore413399609/snap/gen_1_39_30_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 23:05:43.707973 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 23:05:43.710989 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:05:43.712890 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:05:43.713015 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 23:05:43.713068 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:05:43.713089 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:43.767099 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:05:43.767158 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 54.0011ms][0m
2024/08/19 23:05:49.117448 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:05:49.117504 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:05:49.117575 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 62 raft logs, takes 44.405µs[0m
2024/08/19 23:05:49.117605 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:05:49.121271 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.764669ms[0m
2024/08/19 23:05:49.122336 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:49.214784 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:05:49.214843 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:05:49.214899 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 63 raft logs, takes 38.795µs[0m
2024/08/19 23:05:49.214996 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:05:49.215055 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:05:49.218326 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.482024ms[0m
2024/08/19 23:05:49.219161 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:49.314994 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:05:49.315091 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:05:49.315133 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 64 raft logs, takes 25.539µs[0m
2024/08/19 23:05:49.315213 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:05:49.315234 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:05:49.318850 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.753964ms[0m
2024/08/19 23:05:49.319821 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:49.462332 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:05:49.462392 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:05:49.462464 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 41 raft logs, takes 53.662µs[0m
2024/08/19 23:05:49.462352 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 23:05:49.465475 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.080816ms[0m
2024/08/19 23:05:49.466403 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:54.659471 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:05:54.668713 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:05:54.669782 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1235401363/snap/gen_1_97_73_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 23:05:54.709105 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 23:05:54.713759 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 23:05:54.713854 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:05:54.713935 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:05:54.727608 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:05:54.727662 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.61876ms][0m
2024/08/19 23:05:59.776824 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:05:59.776893 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:05:59.777481 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:05:59.778284 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:05:59.778322 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeRemoveLeader3B (18.51s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.545s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 23:06:01.785725 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:06:01.785998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
