rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:34:39.375483 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:35:06.713256 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 155.868µs[0m
2024/08/19 19:35:06.713834 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:35:06.713920 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:35:06.713973 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 75.093µs[0m
2024/08/19 19:35:06.714326 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:35:06.714400 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:35:06.714422 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 40.007µs[0m
2024/08/19 19:35:06.714914 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:35:06.714987 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:35:06.715013 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 43.173µs[0m
2024/08/19 19:35:06.715496 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:35:06.715575 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:35:06.715596 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 37.442µs[0m
2024/08/19 19:35:08.022523 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:35:08.022572 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:35:08.022604 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 17 raft logs, takes 15.149µs[0m
2024/08/19 19:35:08.026659 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.083753ms[0m
2024/08/19 19:35:08.026763 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:08.718054 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:35:08.719088 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:35:08.719330 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:35:08.719407 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:35:08.725802 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:35:08.727976 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3563491313/snap/gen_1_35_24_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:35:08.765167 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:35:08.768669 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:35:08.769751 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:35:08.771224 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:35:08.771299 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:35:08.771319 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:08.771339 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:08.847741 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:08.847793 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 76.369441ms][0m
2024/08/19 19:35:14.072666 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:35:14.072725 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:35:14.072760 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 25 raft logs, takes 17.243µs[0m
2024/08/19 19:35:14.073245 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:35:14.077660 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.932354ms[0m
2024/08/19 19:35:14.078802 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:14.169394 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:35:14.169450 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:35:14.169502 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 26 raft logs, takes 37.091µs[0m
2024/08/19 19:35:14.169606 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:35:14.173154 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.701173ms[0m
2024/08/19 19:35:14.174343 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:14.269747 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:35:14.269797 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:35:14.269826 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 27 raft logs, takes 14.097µs[0m
2024/08/19 19:35:14.270266 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:35:14.273143 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.343909ms[0m
2024/08/19 19:35:14.274145 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:14.420425 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:35:14.420495 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:35:14.420522 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 12.724µs[0m
2024/08/19 19:35:14.420532 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:35:14.422452 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.955496ms[0m
2024/08/19 19:35:14.423434 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:19.617527 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:35:19.625554 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:35:19.626113 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3680727946/snap/gen_1_50_36_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:35:19.667702 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:35:19.672431 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:35:19.672502 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:35:19.672546 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:35:19.686619 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:35:19.686671 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.066188ms][0m
2024/08/19 19:35:24.733371 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:35:24.733474 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:35:24.733490 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:35:24.733504 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:35:24.734323 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeRemoveLeader3B (18.43s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.461s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 19:35:26.597052 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:35:26.597416 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:35:26.597519 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 229.99µs[0m
2024/08/19 19:35:26.598414 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
