rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:10:27.372010 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:10:27.372128 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 185.665µs[0m
2024/08/19 23:10:28.373782 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:10:28.376287 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:10:28.377067 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:10:28.378281 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:10:28.378388 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestTransferLeader3B (1.96s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.004s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 23:10:30.808426 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:10:30.816375 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:10:30.816456 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 156.86µs[0m
2024/08/19 23:10:30.821223 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:10:30.821450 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:10:30.821525 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 170.275µs[0m
2024/08/19 23:10:30.821889 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:10:30.821980 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:10:30.822038 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 78.871µs[0m
2024/08/19 23:10:30.829474 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:10:30.829584 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:10:30.829615 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 60.024µs[0m
2024/08/19 23:10:30.830434 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:10:30.830526 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:10:30.830583 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 79.632µs[0m
2024/08/19 23:10:31.525703 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:10:31.525759 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:10:31.525793 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 16.932µs[0m
2024/08/19 23:10:31.526013 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:10:31.527697 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.933444ms[0m
2024/08/19 23:10:31.527770 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:31.622338 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:10:31.622390 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:10:31.622413 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:10:31.622423 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 18.605µs[0m
2024/08/19 23:10:31.623947 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.555633ms[0m
2024/08/19 23:10:31.624026 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:31.722578 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:10:31.722898 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:10:31.722930 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:10:31.722933 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:10:31.722960 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 10.189µs[0m
2024/08/19 23:10:31.724851 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.913075ms[0m
2024/08/19 23:10:31.724981 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:31.823761 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:10:31.823824 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:10:31.823839 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:10:31.823857 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 15.44µs[0m
2024/08/19 23:10:31.825623 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.797217ms[0m
2024/08/19 23:10:31.825668 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:37.018967 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:10:37.029141 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:10:37.030143 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1524276867/snap/gen_1_6_12_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 23:10:37.119337 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 23:10:37.124233 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:10:37.124320 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:10:37.124344 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:37.130643 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:10:37.130692 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.273745ms][0m
2024/08/19 23:10:42.222268 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 23:10:42.223430 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 23:10:42.319203 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:10:42.319282 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 23:10:42.320197 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1524276867/snap/gen_1_6_16_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 23:10:42.323592 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:10:42.323647 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:10:42.323668 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 23:10:42.323676 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 14.428µs[0m
2024/08/19 23:10:42.326152 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.497316ms[0m
2024/08/19 23:10:42.327234 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:42.328653 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 23:10:42.328699 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:10:42.484312 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 23:10:42.484418 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:10:42.484449 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:42.490699 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:10:42.490764 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.229263ms][0m
2024/08/19 23:10:47.522489 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:10:47.523933 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:10:47.619879 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 23:10:47.622666 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:10:47.623577 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1524276867/snap/gen_1_6_21_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 23:10:47.723979 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:10:47.724095 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:10:47.724140 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:47.742217 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:10:47.742296 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.082692ms][0m
2024/08/19 23:10:47.823039 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 23:10:47.824196 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:10:47.824239 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:10:47.824276 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 16.041µs[0m
2024/08/19 23:10:47.824229 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 23:10:47.826086 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.845305ms[0m
2024/08/19 23:10:47.826999 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:47.922209 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 23:10:47.923991 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 23:10:48.019651 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:10:48.019648 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 23:10:48.024662 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 23:10:48.024774 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:10:48.024840 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:48.025635 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:10:48.025689 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:10:48.025720 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 13.876µs[0m
2024/08/19 23:10:48.027072 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 23:10:48.028944 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.248444ms[0m
2024/08/19 23:10:48.030608 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:48.037290 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:10:48.037357 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 12.384356ms][0m
2024/08/19 23:10:53.147209 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:10:53.147990 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:10:53.148848 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:10:53.148892 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:10:53.148904 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestBasicConfChange3B (22.84s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.871s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 23:10:55.277128 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:10:55.277615 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:10:55.277693 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 380.537µs[0m
2024/08/19 23:10:55.278329 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:10:55.278433 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:10:55.278500 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 99.681µs[0m
2024/08/19 23:10:55.279165 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:10:55.279261 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:10:55.279324 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 86.485µs[0m
2024/08/19 23:10:55.279877 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:10:55.279983 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:10:55.280041 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 78.81µs[0m
2024/08/19 23:10:55.280574 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:10:55.280662 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:10:55.280718 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 75.414µs[0m
2024/08/19 23:10:56.084883 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:10:56.084931 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:10:56.084995 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 37.442µs[0m
2024/08/19 23:10:56.089516 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.576415ms[0m
2024/08/19 23:10:56.089667 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:56.686548 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:10:56.687869 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:10:56.687955 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:10:56.688093 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:10:56.689313 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:10:56.690326 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore218689294/snap/gen_1_38_31_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 23:10:56.782171 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 23:10:56.784882 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:10:56.785959 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:10:56.787120 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:10:56.787215 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 23:10:56.787280 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:10:56.787336 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:10:56.848024 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:10:56.848095 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 60.658319ms][0m
2024/08/19 23:11:02.186700 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:11:02.186756 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:11:02.186782 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 48 raft logs, takes 12.594µs[0m
2024/08/19 23:11:02.188710 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.953182ms[0m
2024/08/19 23:11:02.189592 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:02.189740 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:11:02.189778 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:11:02.189790 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:11:02.287138 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:11:02.287206 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:11:02.287216 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:11:02.287241 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 14.909µs[0m
2024/08/19 23:11:02.287327 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:11:02.288861 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.641864ms[0m
2024/08/19 23:11:02.289792 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:02.384212 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:11:02.384312 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:11:02.384228 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:11:02.384341 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:11:02.384370 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 50 raft logs, takes 19.577µs[0m
2024/08/19 23:11:02.386024 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.680811ms[0m
2024/08/19 23:11:02.386779 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:02.585378 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:11:02.585428 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:11:02.585439 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 23:11:02.585463 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 26 raft logs, takes 20.138µs[0m
2024/08/19 23:11:02.587165 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.735057ms[0m
2024/08/19 23:11:02.588016 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:07.781350 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:11:07.790755 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:11:07.793032 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3532610881/snap/gen_1_76_59_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 23:11:07.880525 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 23:11:07.884961 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 23:11:07.885047 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:11:07.885083 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:11:07.899207 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:11:07.899265 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.118239ms][0m
2024/08/19 23:11:12.900542 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:11:12.900656 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:11:12.902099 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:11:12.903444 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:11:12.903529 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeRemoveLeader3B (18.08s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.107s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
