rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:43:01.389442 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 19:43:01.390150 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3525237550/snap/gen_1_7_16_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 19:43:01.395219 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:43:01.395263 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:43:01.395287 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 10.349µs[0m
2024/08/19 19:43:01.395360 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 19:43:01.401228 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.961979ms[0m
2024/08/19 19:43:01.402393 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:01.404946 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 19:43:01.404993 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:43:01.534184 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 19:43:01.534282 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:01.534328 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:01.540018 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:01.540060 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.604305ms][0m
2024/08/19 19:43:06.591675 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:43:06.592715 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 19:43:06.689368 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 19:43:06.691267 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:43:06.691863 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3525237550/snap/gen_1_7_21_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:43:06.792878 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 19:43:06.792958 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:06.792999 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:06.807524 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:06.807599 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.474268ms][0m
2024/08/19 19:43:06.900323 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:43:06.900399 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:43:06.900424 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:43:06.900452 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:43:06.900442 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 19.016µs[0m
2024/08/19 19:43:06.902734 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.334481ms[0m
2024/08/19 19:43:06.903899 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:06.992116 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:43:06.993054 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:43:07.088854 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 19:43:07.088867 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:43:07.092318 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 19:43:07.092397 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:07.092449 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:07.094483 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:43:07.094522 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:43:07.094518 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 19:43:07.094576 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 41.639µs[0m
2024/08/19 19:43:07.098860 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.33336ms[0m
2024/08/19 19:43:07.100189 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:07.102614 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:07.102659 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.089128ms][0m
2024/08/19 19:43:12.206359 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:43:12.207266 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:43:12.208101 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:43:12.208181 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:43:12.208234 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestBasicConfChange3B (23.22s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.247s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 19:43:14.036396 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:43:14.036623 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:43:14.036717 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 169.895µs[0m
2024/08/19 19:43:14.038275 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:43:14.038400 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:43:14.038480 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 128.435µs[0m
2024/08/19 19:43:14.038866 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:43:14.038974 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:43:14.039046 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 103.057µs[0m
2024/08/19 19:43:14.039957 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:43:14.040038 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:43:14.040063 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 45.548µs[0m
2024/08/19 19:43:14.040525 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:43:14.040600 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:43:14.040635 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 52.921µs[0m
2024/08/19 19:43:15.441925 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:43:15.441970 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:43:15.441998 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 23 raft logs, takes 11.763µs[0m
2024/08/19 19:43:15.445371 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.400447ms[0m
2024/08/19 19:43:15.445421 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:16.242863 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:43:16.244356 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:43:16.244909 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:43:16.244963 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2590719337/snap/gen_1_40_30_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:43:16.245128 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:43:16.245616 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:43:16.290571 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:43:16.293481 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:43:16.294534 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:43:16.295836 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:43:16.296030 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:43:16.296138 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:16.296157 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:16.341901 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:43:16.347915 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:16.347956 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 51.740794ms][0m
2024/08/19 19:43:16.595721 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:43:16.596314 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:43:16.596358 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:43:16.596417 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 54 raft logs, takes 21.271µs[0m
2024/08/19 19:43:16.596558 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:43:16.599344 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.983931ms[0m
2024/08/19 19:43:16.600480 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:16.693535 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:43:16.693591 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:43:16.693627 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 55 raft logs, takes 18.816µs[0m
2024/08/19 19:43:16.693725 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:43:16.695809 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.216529ms[0m
2024/08/19 19:43:16.696716 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:16.795122 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:43:16.795391 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:43:16.795443 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:43:16.795484 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 56 raft logs, takes 23.886µs[0m
2024/08/19 19:43:16.795639 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:43:16.797533 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.089425ms[0m
2024/08/19 19:43:16.798484 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:16.945373 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:43:16.945427 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:43:16.945433 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:43:16.945483 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 33 raft logs, takes 27.282µs[0m
2024/08/19 19:43:16.947278 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.839575ms[0m
2024/08/19 19:43:16.948142 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:22.143278 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:43:22.149997 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:43:22.151755 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4281652251/snap/gen_1_88_65_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:43:22.192848 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:43:22.198318 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:43:22.198406 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:43:22.198448 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:43:22.213128 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:43:22.213203 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.684902ms][0m
2024/08/19 19:43:27.258764 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:43:27.260795 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:43:27.260865 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:43:27.260889 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:43:27.260906 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRemoveLeader3B (13.64s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	13.669s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 19:43:29.090982 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
