rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
--- PASS: TestTransferLeader3B (2.36s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.396s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/19 23:16:27.137012 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:16:27.138134 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 23:16:27.138249 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 229.268µs[0m
2024/08/19 23:16:27.139497 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:16:27.139612 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 23:16:27.139677 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 93.88µs[0m
2024/08/19 23:16:27.140977 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:16:27.141112 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 23:16:27.141199 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 123.206µs[0m
2024/08/19 23:16:27.142554 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:16:27.142685 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 23:16:27.142771 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 120.591µs[0m
2024/08/19 23:16:27.144401 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:16:27.144518 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 23:16:27.144599 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 110.682µs[0m
2024/08/19 23:16:27.949783 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:16:27.950059 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:16:27.950121 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:16:27.950169 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:16:27.950183 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 17 raft logs, takes 17.233µs[0m
2024/08/19 23:16:27.952970 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.845005ms[0m
2024/08/19 23:16:27.953086 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:28.046768 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:16:28.046812 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:16:28.046836 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 18 raft logs, takes 11.462µs[0m
2024/08/19 23:16:28.046917 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:16:28.048728 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.913683ms[0m
2024/08/19 23:16:28.048795 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:28.145344 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:16:28.145393 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:16:28.145462 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 19 raft logs, takes 15.129µs[0m
2024/08/19 23:16:28.145476 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:16:28.147198 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.800698ms[0m
2024/08/19 23:16:28.147287 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:28.246035 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:16:28.246077 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:16:28.246074 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:16:28.246101 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 20 raft logs, takes 12.464µs[0m
2024/08/19 23:16:28.247613 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.53338ms[0m
2024/08/19 23:16:28.247681 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:33.442738 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:16:33.444728 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:16:33.445642 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1116412226/snap/gen_1_25_27_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 23:16:33.542447 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 23:16:33.547650 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:16:33.547718 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:16:33.547736 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:33.553442 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:16:33.553503 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.703899ms][0m
2024/08/19 23:16:38.645716 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 23:16:38.646874 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 23:16:38.742718 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:16:38.742852 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 23:16:38.744477 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1116412226/snap/gen_1_25_31_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 23:16:38.747109 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 23:16:38.747157 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:16:38.747241 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:16:38.747253 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:16:38.747280 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 14.237µs[0m
2024/08/19 23:16:38.748116 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 23:16:38.749102 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.845911ms[0m
2024/08/19 23:16:38.750500 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:38.884586 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 23:16:38.884757 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:16:38.884845 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:38.890691 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:16:38.890737 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.671834ms][0m
2024/08/19 23:16:43.945198 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:16:43.946053 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 23:16:44.042273 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 23:16:44.044252 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:16:44.045685 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1116412226/snap/gen_1_25_36_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 23:16:44.147399 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:16:44.147494 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:16:44.147534 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:44.161178 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:16:44.161225 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.625657ms][0m
2024/08/19 23:16:44.166455 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 23:16:44.167329 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:16:44.167366 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:16:44.167379 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 23:16:44.167392 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 13.916µs[0m
2024/08/19 23:16:44.168864 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.495831ms[0m
2024/08/19 23:16:44.169633 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:44.245454 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 23:16:44.246464 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 23:16:44.342530 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 23:16:44.342558 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:16:44.345481 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 23:16:44.345555 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:16:44.345616 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:44.347517 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:16:44.347551 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 23:16:44.347556 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:16:44.347584 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 10.871µs[0m
2024/08/19 23:16:44.349890 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.326856ms[0m
2024/08/19 23:16:44.351126 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:44.355933 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:16:44.355987 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.283012ms][0m
2024/08/19 23:16:49.468046 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:16:49.468178 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:16:49.469616 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:16:49.470941 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:16:49.471124 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestBasicConfChange3B (22.90s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.950s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 23:16:51.934360 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:16:51.934581 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:16:51.934652 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 153.333µs[0m
2024/08/19 23:16:51.936046 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:16:51.936144 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:16:51.936218 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.869µs[0m
2024/08/19 23:16:51.936518 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:16:51.936601 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:16:51.936633 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 49.795µs[0m
2024/08/19 23:16:51.937683 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:16:51.937815 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:16:51.937891 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 107.746µs[0m
2024/08/19 23:16:51.938841 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:16:51.938953 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:16:51.938998 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 72.338µs[0m
2024/08/19 23:16:52.640233 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:16:52.640288 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:16:52.640366 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 56.248µs[0m
2024/08/19 23:16:52.642788 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.494988ms[0m
2024/08/19 23:16:52.642917 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:53.843795 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:16:53.844873 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:16:53.845146 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:16:53.845282 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:16:53.853408 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:16:53.854522 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1757290478/snap/gen_1_8_9_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 23:16:53.939114 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 23:16:53.944352 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:16:53.945382 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:16:53.946666 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:16:53.946850 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 23:16:53.946912 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:16:53.946932 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:53.991960 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 23:16:53.998784 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:16:53.998833 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 51.815752ms][0m
2024/08/19 23:16:54.243308 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:16:54.243363 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:16:54.243371 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:16:54.243406 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 33 raft logs, takes 26.31µs[0m
2024/08/19 23:16:54.245838 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.467113ms[0m
2024/08/19 23:16:54.247069 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:54.340945 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:16:54.341758 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:16:54.341797 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:16:54.341792 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:16:54.341829 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 34 raft logs, takes 18.595µs[0m
2024/08/19 23:16:54.343311 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.511807ms[0m
2024/08/19 23:16:54.344264 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:54.442257 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:16:54.442340 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:16:54.442304 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:16:54.442365 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:16:54.442395 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 35 raft logs, takes 18.735µs[0m
2024/08/19 23:16:54.444882 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.506843ms[0m
2024/08/19 23:16:54.446286 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:54.645894 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:16:54.645969 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:16:54.646098 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 33 raft logs, takes 107.947µs[0m
2024/08/19 23:16:54.647895 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 23:16:54.649568 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.594836ms[0m
2024/08/19 23:16:54.650602 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:59.840661 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 23:16:59.849588 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:16:59.850435 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1362863304/snap/gen_1_55_44_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 23:16:59.940835 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 23:16:59.947541 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 23:16:59.947596 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:16:59.947626 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:16:59.961123 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:16:59.961184 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.46978ms][0m
2024/08/19 23:17:04.957465 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:17:04.959090 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:17:04.959158 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:17:04.959181 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:17:04.959242 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRemoveLeader3B (13.49s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	13.525s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 23:17:07.077839 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
