rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:51:24.433685 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:51:24.433701 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 19:51:24.435199 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.752686ms[0m
2024/08/19 19:51:24.436086 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:24.531653 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:51:24.532650 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 19:51:24.629840 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:51:24.629882 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 19:51:24.633088 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 19:51:24.633166 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:51:24.633226 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:24.634079 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:51:24.634116 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:51:24.634149 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 9.188µs[0m
2024/08/19 19:51:24.634798 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 19:51:24.637515 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.379731ms[0m
2024/08/19 19:51:24.639031 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:24.643057 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:51:24.643119 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.815687ms][0m
2024/08/19 19:51:29.744769 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:51:29.745544 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:51:29.746466 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:51:29.746537 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:51:29.746586 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestBasicConfChange3B (22.84s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.874s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 19:51:31.731880 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:51:31.732084 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:51:31.732150 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 139.116µs[0m
2024/08/19 19:51:31.733112 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:51:31.733202 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 19:51:31.733228 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 50.056µs[0m
2024/08/19 19:51:31.733508 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:51:31.733586 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:51:31.733610 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 43.312µs[0m
2024/08/19 19:51:31.734295 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:51:31.734393 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:51:31.734427 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 60.506µs[0m
2024/08/19 19:51:31.735091 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:51:31.735196 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:51:31.735230 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 62.028µs[0m
2024/08/19 19:51:32.740288 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:51:32.740327 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:51:32.740354 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 59 raft logs, takes 15.229µs[0m
2024/08/19 19:51:32.742574 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.24438ms[0m
2024/08/19 19:51:32.742654 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:33.340052 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:51:33.340945 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:51:33.341050 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:51:33.341398 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:51:33.348249 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:51:33.349214 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1932016043/snap/gen_1_90_66_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:51:33.437429 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:51:33.440202 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:51:33.441181 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:51:33.442894 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:51:33.443084 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:51:33.443143 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:51:33.443643 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:33.512122 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:51:33.517822 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:51:33.517871 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 74.089304ms][0m
2024/08/19 19:51:38.743222 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:51:38.743275 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:51:38.743354 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 67 raft logs, takes 62.409µs[0m
2024/08/19 19:51:38.743380 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:51:38.745348 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.071188ms[0m
2024/08/19 19:51:38.746181 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:38.842110 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:51:38.842172 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:51:38.842183 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:51:38.842216 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 68 raft logs, takes 27.162µs[0m
2024/08/19 19:51:38.844539 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.362614ms[0m
2024/08/19 19:51:38.845366 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:38.940483 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:51:38.940575 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:51:38.940589 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:51:38.940651 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 69 raft logs, takes 51.017µs[0m
2024/08/19 19:51:38.940742 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:51:38.942509 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.917534ms[0m
2024/08/19 19:51:38.943245 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:39.140011 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:51:39.140053 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:51:39.140080 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:51:39.140105 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 38.513µs[0m
2024/08/19 19:51:39.142010 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.943024ms[0m
2024/08/19 19:51:39.142898 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:44.336666 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:51:44.341190 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:51:44.342043 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4022969005/snap/gen_1_105_78_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:51:44.436502 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:51:44.441349 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:51:44.441461 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:51:44.441510 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:51:44.454077 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:51:44.454120 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 12.545531ms][0m
2024/08/19 19:51:49.448921 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:51:49.449016 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:51:49.449638 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:51:49.450542 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:51:49.450645 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeRemoveLeader3B (18.14s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.164s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 19:51:51.266123 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:51:51.266315 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
