rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:52:03.793077 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 16:52:03.793136 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 83.409µs[0m
2024/08/18 16:52:05.315000 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:52:05.316864 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:52:05.316902 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:52:05.318251 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:52:05.318517 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestTransferLeader3B (2.03s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.058s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
=== RUN   TestBasicConfChange3B
2024/08/18 16:52:07.340275 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:52:07.340536 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 16:52:07.340606 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 148.153µs[0m
2024/08/18 16:52:07.346785 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:52:07.346906 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:52:07.346945 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 69.192µs[0m
2024/08/18 16:52:07.347330 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:52:07.347430 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 16:52:07.347461 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 55.556µs[0m
2024/08/18 16:52:07.351320 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:52:07.351475 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 16:52:07.351547 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 109.288µs[0m
2024/08/18 16:52:07.354497 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:52:07.354634 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 16:52:07.354666 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 63.382µs[0m
2024/08/18 16:52:08.050241 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:52:08.050602 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:52:08.050659 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:52:08.050694 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 9.157µs[0m
2024/08/18 16:52:08.050714 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:52:08.052370 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.707803ms[0m
2024/08/18 16:52:08.052419 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:08.151100 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:52:08.151152 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:52:08.151188 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 16.441µs[0m
2024/08/18 16:52:08.151203 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:52:08.153241 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.08808ms[0m
2024/08/18 16:52:08.153314 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:08.250029 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:52:08.250180 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:52:08.250207 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 11.271µs[0m
2024/08/18 16:52:08.250140 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:52:08.251967 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.784395ms[0m
2024/08/18 16:52:08.252032 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:08.349510 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 16:52:08.349560 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 16:52:08.349559 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:52:08.349582 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 9.187µs[0m
2024/08/18 16:52:08.351387 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.821569ms[0m
2024/08/18 16:52:08.351450 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:13.546571 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:52:13.547122 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore490753624/snap/gen_1_6_12_(default|write|lock).sst, key count 1, size 12[0m
2024/08/18 16:52:13.646104 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/18 16:52:13.652185 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/18 16:52:13.652270 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:13.652294 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:13.657956 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:13.658017 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.647289ms][0m
2024/08/18 16:52:18.845722 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:52:18.845829 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/18 16:52:18.846608 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore490753624/snap/gen_1_6_16_(default|write|lock).sst, key count 2, size 24[0m
2024/08/18 16:52:18.850103 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/18 16:52:18.850149 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:52:18.850176 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/18 16:52:18.850136 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:52:18.850226 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:52:18.850251 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 12.434µs[0m
2024/08/18 16:52:18.851977 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.750805ms[0m
2024/08/18 16:52:18.852752 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:18.931821 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/18 16:52:18.931904 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:18.931932 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:18.937224 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:18.937273 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.2553ms][0m
2024/08/18 16:52:24.146130 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/18 16:52:24.148110 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:52:24.148621 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore490753624/snap/gen_1_6_21_(default|write|lock).sst, key count 3, size 36[0m
2024/08/18 16:52:24.250718 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/18 16:52:24.250792 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:24.250820 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:24.267042 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:24.267085 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.208745ms][0m
2024/08/18 16:52:24.354372 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 16:52:24.355144 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:52:24.355179 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:52:24.355199 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 9.448µs[0m
2024/08/18 16:52:24.355358 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/18 16:52:24.356725 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.543448ms[0m
2024/08/18 16:52:24.357645 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:24.546435 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 16:52:24.546453 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/18 16:52:24.549166 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/18 16:52:24.549236 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:24.549279 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:24.550496 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:52:24.550542 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:52:24.550569 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 13.767µs[0m
2024/08/18 16:52:24.551580 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/18 16:52:24.552993 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.446287ms[0m
2024/08/18 16:52:24.554241 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:24.558804 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:24.558859 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.509707ms][0m
2024/08/18 16:52:29.664251 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:52:29.664341 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:52:29.664386 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:52:29.665165 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:52:29.666012 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestBasicConfChange3B (22.92s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.952s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/18 16:52:31.721399 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:52:31.721640 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 16:52:31.721706 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 143.273µs[0m
2024/08/18 16:52:31.722455 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:52:31.722566 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 16:52:31.722647 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 112.635µs[0m
2024/08/18 16:52:31.722964 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:52:31.723051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 16:52:31.723105 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 69.723µs[0m
2024/08/18 16:52:31.723779 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:52:31.723867 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 16:52:31.723937 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.507µs[0m
2024/08/18 16:52:31.724611 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:52:31.724706 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 16:52:31.724769 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 83.85µs[0m
2024/08/18 16:52:32.630414 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:52:32.630466 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:52:32.630522 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 35 raft logs, takes 38.264µs[0m
2024/08/18 16:52:32.640765 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 10.293815ms[0m
2024/08/18 16:52:32.640887 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:32.641420 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:52:33.240528 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:52:33.241304 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3297642139/snap/gen_1_52_42_(default|write|lock).sst, key count 1, size 12[0m
2024/08/18 16:52:33.326135 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/18 16:52:33.328993 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:52:33.329874 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:52:33.330899 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:52:33.331098 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/18 16:52:33.331187 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:33.331238 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:33.389045 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:52:33.394698 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:33.394756 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 63.416741ms][0m
2024/08/18 16:52:38.630924 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:52:38.630979 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:52:38.631060 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 44 raft logs, takes 54.284µs[0m
2024/08/18 16:52:38.631276 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:52:38.631327 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:52:38.634705 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.720758ms[0m
2024/08/18 16:52:38.635637 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:38.736162 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:52:38.736242 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:52:38.736373 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 45 raft logs, takes 81.696µs[0m
2024/08/18 16:52:38.736209 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:52:38.740860 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.613494ms[0m
2024/08/18 16:52:38.743391 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:38.830407 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:52:38.830451 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:52:38.830493 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 29.436µs[0m
2024/08/18 16:52:38.831712 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 16:52:38.831756 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 16:52:38.835403 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.949836ms[0m
2024/08/18 16:52:38.836169 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:39.029824 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:52:39.029876 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:52:39.029883 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 16:52:39.029899 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 10.47µs[0m
2024/08/18 16:52:39.032764 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.87914ms[0m
2024/08/18 16:52:39.033701 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:44.230903 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 16:52:44.232256 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3297642139/snap/gen_1_67_55_(default|write|lock).sst, key count 3, size 36[0m
2024/08/18 16:52:44.326499 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/18 16:52:44.337787 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/18 16:52:44.337886 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:52:44.337936 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:52:44.359719 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:52:44.359762 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 21.737908ms][0m
2024/08/18 16:52:49.338519 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:52:49.338605 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:52:49.338628 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:52:49.338645 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:52:49.339268 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeRemoveLeader3B (18.17s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.207s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/18 16:52:51.533111 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:52:51.533342 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 16:52:51.533407 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 141.75µs[0m
2024/08/18 16:52:51.534105 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:52:51.534192 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 16:52:51.534257 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 84.692µs[0m
2024/08/18 16:52:51.534524 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
