rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:04:53.469269 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:04:53.474344 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:04:53.474379 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 9.791098ms][0m
2024/08/19 19:04:58.582823 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:04:58.582917 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:04:58.582939 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:04:58.582959 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:04:58.583679 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestBasicConfChange3B (23.49s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	23.521s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 19:05:00.457835 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:05:00.458206 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:05:00.458270 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 127.193µs[0m
2024/08/19 19:05:00.458932 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:05:00.459017 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:05:00.459072 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 77.879µs[0m
2024/08/19 19:05:00.459329 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:05:00.459409 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:05:00.459432 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 46.639µs[0m
2024/08/19 19:05:00.460007 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:05:00.460089 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:05:00.460110 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 39.195µs[0m
2024/08/19 19:05:00.460606 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:05:00.460677 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:05:00.460726 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 64.904µs[0m
2024/08/19 19:05:01.665022 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:05:01.665073 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:05:01.665107 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 14.127µs[0m
2024/08/19 19:05:01.667774 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.698666ms[0m
2024/08/19 19:05:01.667877 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:02.364549 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:05:02.365601 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:05:02.365724 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:05:02.365925 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:05:02.374393 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:02.375289 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3152117779/snap/gen_1_8_9_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 19:05:02.460279 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:05:02.463810 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:02.465369 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:02.466831 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:02.467012 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:05:02.467098 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:02.467162 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:02.500510 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:05:02.506933 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:02.506995 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 39.736598ms][0m
2024/08/19 19:05:07.766579 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:05:07.766626 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:05:07.766653 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 17 raft logs, takes 11.041µs[0m
2024/08/19 19:05:07.766897 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:05:07.766953 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:05:07.769298 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.669983ms[0m
2024/08/19 19:05:07.770299 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:07.867319 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:05:07.867368 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:05:07.867398 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 18 raft logs, takes 15.72µs[0m
2024/08/19 19:05:07.867675 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:05:07.869889 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.515698ms[0m
2024/08/19 19:05:07.870959 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:07.966454 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:05:07.966506 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:05:07.966507 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:05:07.966576 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 19 raft logs, takes 13.366µs[0m
2024/08/19 19:05:07.973623 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 7.113656ms[0m
2024/08/19 19:05:07.974990 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:08.166552 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:05:08.166607 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:05:08.166642 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 17 raft logs, takes 18.325µs[0m
2024/08/19 19:05:08.166653 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:05:08.168452 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.843633ms[0m
2024/08/19 19:05:08.169432 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:13.362125 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 19:05:13.372125 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:05:13.374108 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1363778273/snap/gen_1_33_28_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 19:05:13.461098 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 19:05:13.466377 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:05:13.466517 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:05:13.466611 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:05:13.481276 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:05:13.481331 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.617543ms][0m
2024/08/19 19:05:18.478709 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:05:18.478804 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:05:18.478823 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:05:18.479597 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:05:18.480664 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeRemoveLeader3B (18.49s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.516s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 19:05:20.345109 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:05:20.345449 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
