rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:45:57.403801 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:45:57.410270 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:45:57.410324 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 6.363484ms][0m
2024/08/19 22:46:02.501358 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 22:46:02.502224 peer_msg_handler.go:345: [0;37m[info] 添加node 3 to region 1[0m
2024/08/19 22:46:02.598778 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:46:02.598900 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 3[0m
2024/08/19 22:46:02.599432 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore512326017/snap/gen_1_6_16_(default|write|lock).sst, key count 2, size 24[0m
2024/08/19 22:46:02.608394 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:46:02.608473 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:46:02.608417 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 22:46:02.608502 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 13.756µs[0m
2024/08/19 22:46:02.610139 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.664877ms[0m
2024/08/19 22:46:02.610935 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:02.611393 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:7 version:1 , latestEpoch: conf_ver:8 version:1 [0m
2024/08/19 22:46:02.611423 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:46:02.764862 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 22:46:02.764952 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:02.764977 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:02.770622 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:02.770700 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.641817ms][0m
2024/08/19 22:46:07.805335 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:46:07.806535 peer_msg_handler.go:345: [0;37m[info] 添加node 2 to region 1[0m
2024/08/19 22:46:07.899209 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 2[0m
2024/08/19 22:46:07.900997 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:46:07.901392 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore512326017/snap/gen_1_6_21_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 22:46:08.007142 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 22:46:08.007226 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:08.007263 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:08.025483 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:08.025559 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.238228ms][0m
2024/08/19 22:46:08.107672 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 22:46:08.107717 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 22:46:08.107898 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:46:08.107929 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:46:08.107966 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 26.039µs[0m
2024/08/19 22:46:08.109433 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.50235ms[0m
2024/08/19 22:46:08.110280 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:08.201385 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 22:46:08.202508 peer_msg_handler.go:345: [0;37m[info] 添加node 4 to region 1[0m
2024/08/19 22:46:08.299577 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:46:08.299593 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 4[0m
2024/08/19 22:46:08.302771 peer_storage.go:340: [0;37m[info] [region 1] 4 begin to apply snapshot[0m
2024/08/19 22:46:08.302856 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:08.302899 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:08.304475 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:46:08.304514 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:46:08.304539 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 12.444µs[0m
2024/08/19 22:46:08.304636 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 22:46:08.313632 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 9.110439ms[0m
2024/08/19 22:46:08.314830 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:08.317157 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:08.317210 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.246582ms][0m
2024/08/19 22:46:13.415470 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:46:13.415543 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:46:13.415565 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 22:46:13.415590 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:46:13.416154 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestBasicConfChange3B (22.87s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	22.896s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRemoveLeader3B|| true
=== RUN   TestConfChangeRemoveLeader3B
2024/08/19 22:46:15.462783 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:46:15.463793 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:46:15.463901 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 944.374µs[0m
2024/08/19 22:46:15.465455 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:46:15.465638 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:46:15.465771 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 177.981µs[0m
2024/08/19 22:46:15.466469 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:46:15.466599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:46:15.466648 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 66.948µs[0m
2024/08/19 22:46:15.467078 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:46:15.467156 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:46:15.467178 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 37.843µs[0m
2024/08/19 22:46:15.467977 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:46:15.468046 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:46:15.468067 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 36.5µs[0m
2024/08/19 22:46:16.873581 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:46:16.873637 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:46:16.873671 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 17 raft logs, takes 18.906µs[0m
2024/08/19 22:46:16.875880 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.239209ms[0m
2024/08/19 22:46:16.875981 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:17.674508 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:46:17.675343 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:46:17.675543 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:46:17.675645 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:46:17.682513 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:46:17.683369 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2753321589/snap/gen_1_33_24_(default|write|lock).sst, key count 1, size 12[0m
2024/08/19 22:46:17.723000 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 22:46:17.725555 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:46:17.726404 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:46:17.727310 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:46:17.728084 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 22:46:17.728145 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:17.728182 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:17.771890 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:46:17.781908 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:17.781948 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.172117ms][0m
2024/08/19 22:46:23.120803 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:46:23.120850 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:46:23.120883 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 47 raft logs, takes 16.261µs[0m
2024/08/19 22:46:23.122062 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:46:23.125907 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 5.051078ms[0m
2024/08/19 22:46:23.127009 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:23.220645 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:46:23.220687 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:46:23.220717 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 48 raft logs, takes 17.604µs[0m
2024/08/19 22:46:23.220830 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:46:23.223657 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.966919ms[0m
2024/08/19 22:46:23.224473 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:23.319595 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:46:23.319651 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:46:23.319855 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:46:23.319887 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:46:23.319911 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 14.698µs[0m
2024/08/19 22:46:23.319943 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:46:23.321582 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.692788ms[0m
2024/08/19 22:46:23.322513 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:23.472546 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:46:23.472609 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:46:23.472641 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 32 raft logs, takes 18.957µs[0m
2024/08/19 22:46:23.472592 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 22:46:23.475546 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.931335ms[0m
2024/08/19 22:46:23.476436 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:28.670502 peer_msg_handler.go:345: [0;37m[info] 添加node 1 to region 1[0m
2024/08/19 22:46:28.681073 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:46:28.682074 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4012174857/snap/gen_1_74_58_(default|write|lock).sst, key count 3, size 36[0m
2024/08/19 22:46:28.720436 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 1[0m
2024/08/19 22:46:28.725407 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 22:46:28.725510 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:46:28.725553 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:46:28.741409 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:46:28.741469 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.849116ms][0m
2024/08/19 22:46:33.787743 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:46:33.789254 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:46:33.789311 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:46:33.789390 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:46:33.789448 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRemoveLeader3B (18.89s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	18.921s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
=== RUN   TestConfChangeRecover3B
2024/08/19 22:46:35.852832 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:46:35.853336 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
